"week","Pollen","Grass","Tree","Weed/Shrub","Total","PPM3_1","Ambrosia","Artemisia","Asteraceae","Chen. /Amar.","SEDGES","Plantago","Rumex","MAPLE","ALDER","BETULA","HICKORY","JUNIPER","ASH","MULBERRY","Urticaceae","PRIVET","PINE","COTTONWOOD","OAK","WILLOW","Tilia","Ulmus","Poaceae","Total2","PPM3_2"
22,101.139642857143,8.71585857142857,71.1683971428571,16.8004671428571,96.6847228571429,89.9404502014286,0,1.15953571428571,0,6.08705285714286,0,9.55388,0,0,0,5.51416714285714,6.48807142857143,0,2.32550571428571,2.70116,0,5.970799,39.7829428571429,1.14865857142857,0.775168571428571,5.68668142857143,0,0.775168571428571,8.71585857142857,96.6846504285714,85.9787590842857
23,23.8561571428571,2.19781714285714,12.71429,6.202296,21.1144031428571,21.2145648628571,0,0,0,3.88407171428571,0,2.31821428571429,0,0,0,1.55034285714286,0.775168571428571,0,1.25832142857143,0.376805714285714,0,3.65105285714286,0.94258,1.11150142857143,0,3.04852028571429,0,0,2.19781714285714,21.1143962857143,18.7763991848571
24,43.7788185714286,5.32110857142857,19.4135571428571,14.1866757142857,38.9213414285714,38.9311899912857,0,0,0,8.40633857142857,0,5.78034,0,0,0,0.775168571428571,0.843607142857143,0,0.174901428571429,0.275475714285714,0,3.72809285714286,7.397061,1.78787285714286,0,4.43137,0,0,5.32110857142857,38.9213367142857,34.6115771
25,27.8111285714286,2.23888571428571,10.2950528571429,9.94055571428571,22.4744942857143,24.7316023057143,0,0.383812857142857,0,5.42556714285714,0,4.13119214285714,0,0,0,0,0,0,1.30387857142857,0.502734285714286,0,4.27728857142857,0.775168571428571,1.55713142857143,0,1.878858,0,0,2.23888571428571,22.4745172857143,19.9859139857143
26,18.3966257142857,1.09766142857143,6.75749571428571,8.51589714285714,16.3710542857143,16.3595673494286,0,0,0,5.48759857142857,0,3.02829214285714,0,0,0,0,0,0,0,0,0,5.25634571428571,0,1.50115714285714,0,0,0,0,1.09766142857143,16.371055,14.5582880801429
27,12.9330757142857,1.65801857142857,4.02061828571429,6.30480714285714,11.983444,11.5009962415714,0,0.496645428571429,0,2.40046857142857,0.496645428571429,2.91104142857143,0,0,0,0,0,0,0,0,0,2.56314,0,0,0,0.960834285714286,0.496645428571429,0,1.65801857142857,11.9834391428571,10.6565129284286
28,31.3615728571429,2.84665428571429,8.16005714285714,16.1697357142857,27.1764471428571,27.888905896,0,3.44592185714286,0,3.92016857142857,3.11398471428571,5.689669,0,0,0,0,0,0,0,0,0,6.66461242857143,0,0,0,0.188504285714286,1.30695242857143,0,2.84665428571429,27.1764675714286,24.1672173185714
29,19.6651114285714,0.775168571428571,1.33166885714286,15.7591971428571,17.8660345714286,17.4875936415714,0,3.40042142857143,0,2.83079285714286,3.00561142857143,4.94733714285714,1.57503742857143,0,0,0,0,0,0,0,0,1.33166885714286,0,0,0,0,0,0,0.775168571428571,17.8660377142857,15.8877313581429
30,50.8284142857143,1.89174285714286,8.16627285714286,34.65369,44.7117057142857,45.20018397,0,6.45698857142857,0,5.50240571428571,6.18366428571429,12.4920185714286,4.01861171428571,0,0,0,0,0,0,0,0,7.892971,0.273305714285714,0,0,0,0,0,1.89174285714286,44.7117084285714,39.7607809545714
31,16.3463884285714,0,2.83036714285714,10.7226085714286,13.5529757142857,14.5363528384286,0,2.50400857142857,0,0.831402857142857,2.15713857142857,3.97358714285714,1.25647985714286,0,0,0,0,0,0,0,0,2.69071857142857,0.139648428571429,0,0,0,0,0,0,13.552984,12.0522620807143
32,37.0072871428571,1.67176571428571,3.14009714285714,28.3794057142857,33.1912685714286,32.9094702391429,0,5.77518285714286,0,6.25589171428571,4.96935,8.08856,3.29040371428571,0,0,0,0,0,0,0,0,3.14009714285714,0,0,0,0,0,0,1.67176571428571,33.1912511428571,29.5159839035714
33,0.129906571428571,0,0,0,0,0.115522016714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,17.5680885714286,0,2.29932142857143,11.9899157142857,14.2892371428571,15.6227741237143,0,3.14488,0,1.07806357142857,2.59880857142857,3.67282628571429,1.49535,0,0,0,0,0,0,0,0,2.29932142857143,0,0,0,0,0,0,0,14.2892498571429,12.7070012214286
35,138.5406,8.97032928571429,2.47442057142857,124.785428571429,136.230178428571,123.199999361429,17.2148471428571,17.2148471428571,0,33.0939014285714,17.2148471428571,33.8654928571429,6.18159571428571,0,0,0,0,0,0,0,0,2.47442057142857,0,0,0,0,0,0,8.97032928571429,136.230281285714,121.145502245714
36,145.535914285714,14.2404714285714,3.90869,123.033928571429,141.18309,129.420722505714,22.4833785714286,23.0334785714286,13.2530142857143,25.6978042857143,0,28.0898214285714,10.4763385714286,0,0,0,0,0,0,0,0,3.90869,0,0,0,0,0,0,14.2404714285714,141.182997142857,125.549803871429
37,76.6942428571429,8.59613571428572,4.54277285714286,58.9792714285714,72.11818,68.2018893514286,10.4656457142857,10.6198742857143,10.4656457142857,11.0848914285714,0,12.7918528571429,3.55147857142857,0,0,0,0,0,0,0,0,4.54277285714286,0,0,0,0,0,0,8.59613571428572,72.1182971428571,64.1326380957143
38,87.8596385714286,11.3921714285714,3.71555042857143,68.8984685714286,84.0061904285714,78.130940797,12.2397441428571,12.2742455714286,12.2397441428571,10.7243601428571,0,14.5720127142857,6.84837714285714,0,0,0,0,0,0,0,0,3.71555042857143,0,0,0,0,0,0,11.3921714285714,84.0062057142857,74.7041985602857
39,78.8509857142857,21.4074114285714,1.21632571428571,53.6695714285714,76.2933085714286,70.11981606,10.9073771428571,10.9073771428571,10.9073771428571,4.63852342857143,0,16.30894,0,0,0,0,0,0,0,0,0,1.21632571428571,0,0,0,0,0,0,21.4074114285714,76.293332,67.8453713442857
40,31.4775942857143,3.01594,2.05979571428571,24.8927114285714,29.9684471428571,27.9920802702857,3.17124828571429,6.12710285714286,4.88587142857143,2.56687714285714,0,8.14159714285714,0,0,0,0,0,0,0,0,0,2.05979571428571,0,0,0,0,0,0,3.01594,29.9684325714286,26.6500280322857
41,14.73135,0.775168571428571,2.62187857142857,9.72398142857143,13.1210285714286,13.1001476147143,1.170674,1.87471114285714,1.87471114285714,1.90667214285714,0,2.89720542857143,0,0,0,0,0,0,0,0,0,2.62187857142857,0,0,0,0,0,0,0.775168571428571,13.121021,11.6681303455714
42,85.8624,1.30527571428571,10.9416228571429,65.8439285714286,78.0908271428571,76.3548564485714,14.2672471428571,20.41865,19.3421642857143,8.69895142857143,0,3.11690142857143,0,0,0,0,0,0,0,0,0,10.9416228571429,0,0,0,0,0,0,1.30527571428571,78.0908128571429,69.4438171571429
43,32.4236428571429,0.370554714285714,5.39149,23.4418857142857,29.2039304285714,28.8333728842857,4.48316285714286,8.31351857142857,7.29463285714286,2.37185985714286,0,0.978715714285714,0,0,0,0,0,0,0,0,0,5.39149,0,0,0,0,0,0,0.370554714285714,29.2039345714286,25.9701828971429
44,34.3173428571429,1.34768428571429,3.63375857142857,24.5530428571429,29.5344857142857,30.5173834828571,2.75024714285714,6.91486285714286,6.91486285714286,7.97307,0,0,0,0,0,0,0,0,0,0,0,3.52057714285714,0.113182,0,0,0,0,0,1.34768428571429,29.5344862857143,26.26413262
45,35.6917571428571,0.127517142857143,2.86579,29.2694528571429,32.26276,31.7396088757143,0,8.27839571428571,9.95049857142857,11.0405642857143,0,0,0,0,0,0,0,0,0,0,0,2.86579,0,0,0,0,0,0,0.127517142857143,32.2627657142857,28.6903096668571
46,41.0442524285714,0.150938571428571,2.23503428571429,34.4650857142857,36.8510585714286,36.4994223577143,0,4.03753,10.6989171428571,11.6678457142857,4.03039142857143,0,0,0,0,0,0,0,0,0,4.03039142857143,2.23503428571429,0,0,0,0,0,0,0.150938571428571,36.8510485714286,32.7705319628571
47,54.4373571428571,0,2.64672428571429,45.2409714285714,47.8876957142857,48.4095085857143,0,0.133030714285714,14.4209414285714,17.37253,6.65721142857143,0,0,0,0,0,0,0,0,0,6.65721142857143,2.64672428571429,0,0,0,0,0,0,0,47.8876492857143,42.58504988
48,16.03589,0,1.26448857142857,13.57405,14.8385385714286,14.2602358994286,0,0,4.83926571428571,4.17927142857143,2.27776,0,0,0,0,0,0,0,0,0,2.27776,1.26448857142857,0,0,0,0,0,0,0,14.8385457142857,13.195473548
49,21.8607371428571,0,0,18.8729128571429,18.8729128571429,19.44009772,0,0,6.94082,5.33101157142857,3.30054642857143,0,0,0,0,0,0,0,0,0,3.30054642857143,0,0,0,0,0,0,0,0,18.8729244285714,16.7831255058571
